/RowName;/Name;/ShortDesc;/LongDesc;/Icon;/ItemClass;/BuildingClass;/VisualObject;/ActionBlueprint_Use;/MaxStackSize;/EquipLocation;/GUICategory;/ArmourValue;/ArmorType;/SoundPhysicalSurface;/WeaponType;/WeaponArcheType;/CompatableAmmunitions/0;/CompatableAmmunitions/1;/CompatableAmmunitions/2;/CompatableAmmunitions/3;/CompatableAmmunitions/4;/CompatableAmmunitions/5;/CompatableAmmunitions/6;/CompatableAmmunitions/7;/CompatableAmmunitions/8;/CompatableAmmunitions/9;/CompatableAmmunitions/10;/CompatableAmmunitions/11;/CompatableAmmunitions/12;/CompatableAmmunitions/13;/CompatableAmmunitions/14;/CompatableAmmunitions/15;/CompatableAmmunitions/16;/CompatableAmmunitions/17;/CompatableAmmunitions/18;/CompatableAmmunitions/19;/CompatableAmmunitions/20;/CompatableAmmunitions/21;/CompatableAmmunitions/22;/CompatableAmmunitions/23;/CompatableAmmunitions/24;/CompatableAmmunitions/25;/CompatableAmmunitions/26;/CompatableAmmunitions/27;/CompatableAmmunitions/28;/CompatableAmmunitions/29;/CompatableAmmunitions/30;/CompatableAmmunitions/31;/CompatableAmmunitions/32;/CompatableAmmunitions/33;/CompatableAmmunitions/34;/SoundTransmitterType;/KnockbackResponseWeapon;/WeaponStaminaAttackSingleBasic;/WeaponStaminaAttackSingleSpecial;/WeaponStaminaAttackDualBasic;/WeaponStaminaAttackDualSpecial;/WeaponStaminaHeavyChargedRegenModifier;/WeaponSpeedHeavyChargedModifier;/EncumbranceWeight;/ConeAngle;/ConeMaxDistance;/DamageHealthLight_OnHit;/DamageHealthHeavy_OnHit;/DamageStaminaLight_OnHit;/DamageStaminaHeavy_OnHit;/DamageHealthLight_OnBlock;/DamageHealthHeavy_OnBlock;/DamageStaminaLight_OnBlock;/DamageStaminaHeavy_OnBlock;/HarvestDamage;/WeaponUsage;/MaxAttackReach;/MinAttackReach;/MinAttackDistance;/WeaponEffectWidth;/WeaponEffectHeight;/ItemTier;/ArmorPen;/DamageConcussiveLightOnHit;/DamageConcussiveHeavyOnHit;/DamageConcussiveLightOnBlock;/DamageConcussiveHeavyOnBlock;/DamageTier;/CoolDownTime;/ReuseTime;/SelectionWeight;/KnockbackOffenseBasic;/KnockbackOffenseSpecial;/KnockbackOffenseBasicOnBlock;/KnockbackOffenseSpecialOnBlock;/KnockbackDefense;/VisualStaticMesh;/VisualSkeletalMesh;/VisualDestructibleMesh;/WeaponStatusDefault;/WeaponStatusCurrent;/WeaponStatusDecrement;/PerishRate;/PerishTo;/MaxDurability;/RepairItem1;/RepairItem1_Amount;/RepairItem1_Weight;/RepairItem2;/RepairItem2_Amount;/RepairItem2_Weight;/RepairItem3;/RepairItem3_Amount;/RepairItem3_Weight;/AffectedByDamageTiers;/BuildingPieceScore;/BuildingMaxHealth;/RepairXP;/FirstModifier;/SecondModifier;/ThirdModifier;/FourthModifier;/FoodAmount;/DrinkAmount;/BurnTime;/ItemFlags;/ItemContainerSize;/AvatarType;/DyeColourID;/WarPaintID;/StaminaCostMultiplier;/StaminaClimbingCostMultiplier;/LeavesGhostItem;/DLCPackage;/SpawnTemplateID
"51409";"NSLOCTEXT("""", ""ItemTable_51409_Name"", ""Flawless Light Hyrkanian Bow"")";"NSLOCTEXT("""", ""ItemTable_51409_ShortDesc"", ""A light composite bow crafted of branches and thick leather"")";"NSLOCTEXT("""", ""ItemTable_51409_LongDesc"", ""<span style=\""italic\""> Kerim Shah had unslung the powerful Turanian bow that killed at five hundred paces, and the Irakzai looked to their own lighter and less lethal bows.</> - The People of the Black Circle\n\nThis bow is made in the Hyrkanian style, using different materials to strengthen different areas of the bow and allowing it to be shorter than a longbow. For Hyrkanians, who spend most of their lives shooting from horseback, this is a necessity.\n\nHyrkanians are widely considered the best archers in the world, raised to the hunt and the art of shooting from horseback. Their bows, however, are not as well made as those of the Shemites, who have spent centuries perfecting the art.\n\nIn trained hands, bows are lethal weapons that can bring down a foe from afar. A large part of the versatility of the bow comes from the arrows used in battle."")";"/Game/UI/Textures/Icons/icon_composite_bow.icon_composite_bow";"/Game/Items/Weapons/Bow/BP_Item_BowLauncherHyrkanian.BP_Item_BowLauncherHyrkanian_C";"None";"/Game/Items/Weapons/Bow/BP_bow_2h.BP_bow_2h_C";"None";1;8;"Weapon";0;0;8;"Bow";"TwoHanded_Ranged";53611;53612;53613;53614;53651;53652;53656;53654;53658;51184;51103;53615;53616;53617;53618;53619;53620;53621;53615;53616;53617;53618;53619;53620;53621;51529;51503;51471;54004;50515;51216;92099;53621;53622;53623;16;FALSE;5;5;0;0;0;1;1.7999999523162842;35;250;25;25;0;0;0;0;0;0;0;36;10000;100;200;0;0;2;0.09000000357627869;0;0;0;0;"Stone";0;0;0;10;10;0;0;0;"None";"/Game/Items/Weapons/Bow/SK_bow_basic_wood_plain.SK_bow_basic_wood_plain";"None";0;0;0;0;0;700;0;0;0;12512;10;1;0;0;0;0;0;0;99;"NSLOCTEXT("""", ""ItemTable_51409_FirstModifier"", ""High Grade Flawless"")";"NSLOCTEXT("""", ""ItemTable_51409_SecondModifier"", ""Weapon"")";"";"";0;0;0;65;0;"None";-1;-1;1;1;FALSE;"None";"None"
"51586";"NSLOCTEXT("""", ""ItemTable_51586_Name"", ""Star Metal Bow"")";"NSLOCTEXT("""", ""ItemTable_51586_ShortDesc"", ""A bow reinforced with Star Metal"")";"NSLOCTEXT("""", ""ItemTable_51586_LongDesc"", ""<span style=\""italic\""> A long bow and a strong bow, and let the sky grow dark! The cord to the nock, the shaft to the ear, and the king of Koth for a mark!</>\nSong of the Bossonian Archers.\n\nIn trained hands, bows are lethal weapons that can bring down a foe from afar. A large part of the versatility of the bow comes from the arrows used in battle.\n\nThis bow will be able to bring down both human and non-human foes, but it relies heavily on the skill of the wielder.\n"")";"/Game/UI/Textures/Icons/icon_star_metal_bow.icon_star_metal_bow";"/Game/Items/Weapons/Bow/BP_Item_BowLauncherHyrkanian.BP_Item_BowLauncherHyrkanian_C";"None";"/Game/Items/Weapons/Bow/BP_bow_2h.BP_bow_2h_C";"None";1;8;"Weapon";0;0;0;"Bow";"TwoHanded_Ranged";53611;53612;53613;53614;53651;53652;53656;53654;53658;51184;51103;53615;53616;53617;53618;53619;53620;53621;53615;53616;53617;53618;53619;53620;53621;51529;51503;51471;54004;50515;51216;92099;53621;53622;53623;16;FALSE;5;5;0;0;0;1;2.799999952316284;35;250;26;26;0;0;0;0;0;0;0;36;10000;100;200;0;0;4;0.07649999856948853;0;0;0;0;"Steel";0;0;0;10;10;0;0;0;"None";"/Game/Items/Weapons/Bow/SK_starmetal_bow.SK_starmetal_bow";"None";0;0;0;0;0;1300;11108;2;1;12512;4;1;18061;1;1;0;0;0;726;"NSLOCTEXT("""", ""ItemTable_51586_FirstModifier"", ""High Grade"")";"NSLOCTEXT("""", ""ItemTable_51586_SecondModifier"", ""Weapon"")";"";"";0;0;0;65;0;"None";-1;-1;1;1;FALSE;"None";"None"
"51587";"NSLOCTEXT("""", ""ItemTable_51587_Name"", ""Exceptional Star Metal Bow"")";"NSLOCTEXT("""", ""ItemTable_51587_ShortDesc"", ""A bow reinforced with Star Metal"")";"NSLOCTEXT("""", ""ItemTable_51587_LongDesc"", ""<span style=\""italic\""> A long bow and a strong bow, and let the sky grow dark! The cord to the nock, the shaft to the ear, and the king of Koth for a mark!</>\nSong of the Bossonian Archers.\n\nIn trained hands, bows are lethal weapons that can bring down a foe from afar. A large part of the versatility of the bow comes from the arrows used in battle.\n\nThis bow will be able to bring down both human and non-human foes, but it relies heavily on the skill of the wielder.\n"")";"/Game/UI/Textures/Icons/icon_star_metal_bow.icon_star_metal_bow";"/Game/Items/Weapons/Bow/BP_Item_BowLauncherHyrkanian.BP_Item_BowLauncherHyrkanian_C";"None";"/Game/Items/Weapons/Bow/BP_bow_2h.BP_bow_2h_C";"None";1;8;"Weapon";0;0;0;"Bow";"TwoHanded_Ranged";53611;53612;53613;53614;53651;53652;53656;53654;53658;51184;51103;53615;53616;53617;53618;53619;53620;53621;53615;53616;53617;53618;53619;53620;53621;51529;51503;51471;54004;50515;51216;92099;53621;53622;53623;16;FALSE;5;5;0;0;0;1;2.630000114440918;35;250;27;27;0;0;0;0;0;0;0;36;10000;100;200;0;0;4;0.08100000023841858;0;0;0;0;"Steel";0;0;0;10;10;0;0;0;"None";"/Game/Items/Weapons/Bow/SK_starmetal_bow.SK_starmetal_bow";"None";0;0;0;0;0;1400;11108;3;1;12512;6;1;18061;2;1;0;0;0;1404;"NSLOCTEXT("""", ""ItemTable_51587_FirstModifier"", ""High Grade Exceptional"")";"NSLOCTEXT("""", ""ItemTable_51587_SecondModifier"", ""Weapon"")";"";"";0;0;0;65;0;"None";-1;-1;1;1;FALSE;"None";"None"
"51588";"NSLOCTEXT("""", ""ItemTable_51588_Name"", ""Flawless Star Metal Bow"")";"NSLOCTEXT("""", ""ItemTable_51588_ShortDesc"", ""A bow reinforced with Star Metal"")";"NSLOCTEXT("""", ""ItemTable_51588_LongDesc"", ""<span style=\""italic\""> A long bow and a strong bow, and let the sky grow dark! The cord to the nock, the shaft to the ear, and the king of Koth for a mark!</>\nSong of the Bossonian Archers.\n\nIn trained hands, bows are lethal weapons that can bring down a foe from afar. A large part of the versatility of the bow comes from the arrows used in battle.\n\nThis bow will be able to bring down both human and non-human foes, but it relies heavily on the skill of the wielder.\n"")";"/Game/UI/Textures/Icons/icon_star_metal_bow.icon_star_metal_bow";"/Game/Items/Weapons/Bow/BP_Item_BowLauncherHyrkanian.BP_Item_BowLauncherHyrkanian_C";"None";"/Game/Items/Weapons/Bow/BP_bow_2h.BP_bow_2h_C";"None";1;8;"Weapon";0;0;0;"Bow";"TwoHanded_Ranged";53611;53612;53613;53614;53651;53652;53656;53654;53658;51184;51103;53615;53616;53617;53618;53619;53620;53621;53615;53616;53617;53618;53619;53620;53621;51529;51503;51471;54004;50515;51216;92099;53621;53622;53623;16;FALSE;5;5;0;0;0;1;2.450000047683716;35;250;29;29;0;0;0;0;0;0;0;36;10000;100;200;0;0;4;0.08550000190734863;0;0;0;0;"Steel";0;0;0;10;10;0;0;0;"None";"/Game/Items/Weapons/Bow/SK_starmetal_bow.SK_starmetal_bow";"None";0;0;0;0;0;1500;11108;3;1;12512;6;1;18061;3;1;0;0;0;2058;"NSLOCTEXT("""", ""ItemTable_51588_FirstModifier"", ""High Grade Flawless"")";"NSLOCTEXT("""", ""ItemTable_51588_SecondModifier"", ""Weapon"")";"";"";0;0;0;65;0;"None";-1;-1;1;1;FALSE;"None";"None"
"51589";"NSLOCTEXT("""", ""ItemTable_51589_Name"", ""Hardened Steel Bow"")";"NSLOCTEXT("""", ""ItemTable_51589_ShortDesc"", ""A bow reinforced with Hardened Steel"")";"NSLOCTEXT("""", ""ItemTable_51589_LongDesc"", ""<span style=\""italic\""> A long bow and a strong bow, and let the sky grow dark! The cord to the nock, the shaft to the ear, and the king of Koth for a mark!</>\nSong of the Bossonian Archers.\n\nIn trained hands, bows are lethal weapons that can bring down a foe from afar. A large part of the versatility of the bow comes from the arrows used in battle.\n\nThis bow will be able to bring down both human and non-human foes, but it relies heavily on the skill of the wielder.\n"")";"/Game/UI/Textures/Icons/icon_harded_steel_bow.icon_harded_steel_bow";"/Game/Items/Weapons/Bow/BP_Item_BowLauncherHyrkanian.BP_Item_BowLauncherHyrkanian_C";"None";"/Game/Items/Weapons/Bow/BP_bow_2h.BP_bow_2h_C";"None";1;8;"Weapon";0;0;0;"Bow";"TwoHanded_Ranged";53611;53612;53613;53614;53651;53652;53656;53654;53658;51184;51103;53615;53616;53617;53618;53619;53620;53621;53615;53616;53617;53618;53619;53620;53621;51529;51503;51471;54004;50515;51216;92099;53621;53622;53623;16;FALSE;5;5;0;0;0;1;3.5;35;250;24;24;0;0;0;0;0;0;0;36;10000;100;200;0;0;4;0.08100000023841858;0;0;0;0;"Steel";0;0;0;10;10;0;0;0;"None";"/Game/Items/Weapons/Bow/SK_cimmerian_steel_bow.SK_cimmerian_steel_bow";"None";0;0;0;0;0;1200;11108;2;1;12512;4;1;18062;1;1;0;0;0;300;"NSLOCTEXT("""", ""ItemTable_51589_FirstModifier"", ""High Grade"")";"NSLOCTEXT("""", ""ItemTable_51589_SecondModifier"", ""Weapon"")";"";"";0;0;0;65;0;"None";-1;-1;1;1;FALSE;"None";"None"
"51590";"NSLOCTEXT("""", ""ItemTable_51590_Name"", ""Exceptional Hardened Steel Bow"")";"NSLOCTEXT("""", ""ItemTable_51590_ShortDesc"", ""A bow reinforced with Hardened Steel"")";"NSLOCTEXT("""", ""ItemTable_51590_LongDesc"", ""<span style=\""italic\""> A long bow and a strong bow, and let the sky grow dark! The cord to the nock, the shaft to the ear, and the king of Koth for a mark!</>\nSong of the Bossonian Archers.\n\nIn trained hands, bows are lethal weapons that can bring down a foe from afar. A large part of the versatility of the bow comes from the arrows used in battle.\n\nThis bow will be able to bring down both human and non-human foes, but it relies heavily on the skill of the wielder.\n"")";"/Game/UI/Textures/Icons/icon_harded_steel_bow.icon_harded_steel_bow";"/Game/Items/Weapons/Bow/BP_Item_BowLauncherHyrkanian.BP_Item_BowLauncherHyrkanian_C";"None";"/Game/Items/Weapons/Bow/BP_bow_2h.BP_bow_2h_C";"None";1;8;"Weapon";0;0;0;"Bow";"TwoHanded_Ranged";53611;53612;53613;53614;53651;53652;53656;53654;53658;51184;51103;53615;53616;53617;53618;53619;53620;53621;53615;53616;53617;53618;53619;53620;53621;51529;51503;51471;54004;50515;51216;92099;53621;53622;53623;16;FALSE;5;5;0;0;0;1;3.3299999237060547;35;250;25;25;0;0;0;0;0;0;0;36;10000;100;200;0;0;4;0.08550000190734863;0;0;0;0;"Steel";0;0;0;10;10;0;0;0;"None";"/Game/Items/Weapons/Bow/SK_cimmerian_steel_bow.SK_cimmerian_steel_bow";"None";0;0;0;0;0;1250;11108;3;1;12512;6;1;18062;2;1;0;0;0;552;"NSLOCTEXT("""", ""ItemTable_51590_FirstModifier"", ""High Grade Exceptional"")";"NSLOCTEXT("""", ""ItemTable_51590_SecondModifier"", ""Weapon"")";"";"";0;0;0;65;0;"None";-1;-1;1;1;FALSE;"None";"None"
"51591";"NSLOCTEXT("""", ""ItemTable_51591_Name"", ""Flawless Hardened Steel Bow"")";"NSLOCTEXT("""", ""ItemTable_51591_ShortDesc"", ""A bow reinforced with Hardened Steel"")";"NSLOCTEXT("""", ""ItemTable_51591_LongDesc"", ""<span style=\""italic\""> A long bow and a strong bow, and let the sky grow dark! The cord to the nock, the shaft to the ear, and the king of Koth for a mark!</>\nSong of the Bossonian Archers.\n\nIn trained hands, bows are lethal weapons that can bring down a foe from afar. A large part of the versatility of the bow comes from the arrows used in battle.\n\nThis bow will be able to bring down both human and non-human foes, but it relies heavily on the skill of the wielder.\n"")";"/Game/UI/Textures/Icons/icon_harded_steel_bow.icon_harded_steel_bow";"/Game/Items/Weapons/Bow/BP_Item_BowLauncherHyrkanian.BP_Item_BowLauncherHyrkanian_C";"None";"/Game/Items/Weapons/Bow/BP_bow_2h.BP_bow_2h_C";"None";1;8;"Weapon";0;0;0;"Bow";"TwoHanded_Ranged";53611;53612;53613;53614;53651;53652;53656;53654;53658;51184;51103;53615;53616;53617;53618;53619;53620;53621;53615;53616;53617;53618;53619;53620;53621;51529;51503;51471;54004;50515;51216;92099;53621;53622;53623;16;FALSE;5;5;0;0;0;1;3.1500000953674316;35;250;27;27;0;0;0;0;0;0;0;36;10000;100;200;0;0;4;0.09000000357627869;0;0;0;0;"Steel";0;0;0;10;10;0;0;0;"None";"/Game/Items/Weapons/Bow/SK_cimmerian_steel_bow.SK_cimmerian_steel_bow";"None";0;0;0;0;0;1300;11108;3;1;12512;6;1;18062;3;1;0;0;0;780;"NSLOCTEXT("""", ""ItemTable_51591_FirstModifier"", ""High Grade Flawless"")";"NSLOCTEXT("""", ""ItemTable_51591_SecondModifier"", ""Weapon"")";"";"";0;0;0;65;0;"None";-1;-1;1;1;FALSE;"None";"None"
"54003";"NSLOCTEXT("""", ""ItemTable_54003_Name"", ""Dragonbone Bow"")";"NSLOCTEXT("""", ""ItemTable_54003_ShortDesc"", ""A bow crafted of exquisite dragonbone"")";"NSLOCTEXT("""", ""ItemTable_54003_LongDesc"", ""<span style=\""italic\"">And their magicians made a terrible magic to guard the city; for by their necromantic arts they re-created the dragons which had once dwelt in this lost land, and whose monstrous bones they found in the forest. Those bones they clothed in flesh and life, and the living beasts walked the earth as they walked it when time was young.</> - Red Nails\n\nThrough the long passage of eons, rumors of dragons have always been passed down from generation to generation, and the legacy of these fearsome creatures grows with each telling."")";"/Game/UI/Textures/Icons/icon_dragonhorn_bow.icon_dragonhorn_bow";"/Game/Items/Weapons/Bow/BP_Item_BowLauncherHyrkanian.BP_Item_BowLauncherHyrkanian_C";"None";"/Game/Items/Weapons/Bow/BP_bow_2h.BP_bow_2h_C";"None";1;8;"Weapon";0;0;9;"Bow";"TwoHanded_Ranged";53611;53612;53613;53614;53651;53652;53656;53654;53658;51184;51103;53615;53616;53617;53618;53619;53620;53621;53615;53616;53617;53618;53619;53620;53621;51529;51503;51471;54004;50515;51216;92099;53621;53622;53623;17;FALSE;7;6;0;0;0;1;7;35;250;27;27;0;0;0;0;0;0;0;36;3500;0;0;0;0;4;0.09000000357627869;0;0;0;0;"Steel";0;0;0;10;10;0;0;0;"None";"/Game/Items/Weapons/Bow/SK_undead_dragon_horn_bow.SK_undead_dragon_horn_bow";"None";0;0;0;0;0;800;0;0;0;0;0;0;10022;8;1;0;0;0;216;"NSLOCTEXT("""", ""ItemTable_54003_FirstModifier"", ""High Grade"")";"NSLOCTEXT("""", ""ItemTable_54003_SecondModifier"", ""Weapon"")";"";"";0;0;0;65;0;"None";-1;-1;1;1;FALSE;"None";"None"
"92094";"NSLOCTEXT("""", ""ItemTable_92094_Name"", ""Goat-Horn Bow"")";"NSLOCTEXT("""", ""ItemTable_92094_ShortDesc"", ""This bow has a demonic entity bound to it"")";"NSLOCTEXT("""", ""ItemTable_92094_LongDesc"", ""It is unknown as to which specific demonic entity is bound to this bow, but whichever it is, it hungers for death. A pity, then, that the entity this demon possessed was merely a goat. Otherwise, this weapon could have been quite formidable."")";"/Game/UI/Textures/Icons/icon_dragonhorn_bow.icon_dragonhorn_bow";"/Game/Items/Weapons/Bow/BP_Item_BowLauncherHyrkanian.BP_Item_BowLauncherHyrkanian_C";"None";"/Game/Items/Weapons/Bow/BP_bow_2h.BP_bow_2h_C";"None";1;8;"Weapon";0;0;9;"Bow";"TwoHanded_Ranged";53611;53612;53613;53614;53651;53652;53656;53654;53658;51184;51103;53615;53616;53617;53618;53619;53620;53621;53615;53616;53617;53618;53619;53620;53621;51529;51503;51471;54004;50515;51216;92099;53621;53622;53623;17;FALSE;5;5;0;0;0;1;4.199999809265137;35;250;24;24;0;0;0;0;0;0;0;36;3500;0;0;0;0;4;0.08100000023841858;0;0;0;0;"Steel";0;0;0;10;10;0;0;0;"None";"/Game/Items/Weapons/Bow/SK_undead_dragon_horn_bow.SK_undead_dragon_horn_bow";"None";0;0;0;0;0;900;0;0;0;0;0;0;0;0;0;0;0;0;3;"NSLOCTEXT("""", ""ItemTable_92094_FirstModifier"", ""Mid Grade"")";"NSLOCTEXT("""", ""ItemTable_92094_SecondModifier"", ""Weapon"")";"";"NSLOCTEXT("""", ""ItemTable_92094_FourthModifier"", ""Baa"")";0;0;0;1;0;"None";-1;-1;1;1;FALSE;"None";"None"
"92098";"NSLOCTEXT("""", ""ItemTable_92098_Name"", ""Hollowbone Bow"")";"NSLOCTEXT("""", ""ItemTable_92098_ShortDesc"", ""A bow crafted from the bones of a winged demon"")";"NSLOCTEXT("""", ""ItemTable_92098_LongDesc"", ""This bow is made from the hollow bones of the Nest Mother. Its construction is awkward yet powerful."")";"/Game/UI/Textures/Icons/icon_dragonhorn_bow_black.icon_dragonhorn_bow_black";"/Game/Items/Weapons/Bow/BP_Item_BowLauncherNobounce.BP_Item_BowLauncherNobounce_C";"None";"/Game/Items/Weapons/Bow/BP_bow_2h.BP_bow_2h_C";"None";1;8;"Weapon";0;0;9;"Bow";"TwoHanded_Ranged";92099;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";17;FALSE;5;5;0;0;0;1;3.5;35;250;29;29;0;0;0;0;0;0;0;36;3500;0;0;0;0;5;0.0989999994635582;0;0;0;0;"Steel";0;0;0;10;10;0;0;0;"None";"/Game/Items/Weapons/Bow/SK_childrenofjhil_bow.SK_childrenofjhil_bow";"None";0;0;0;0;0;1500;0;0;0;0;0;0;0;0;0;0;0;0;3;"NSLOCTEXT("""", ""ItemTable_92098_FirstModifier"", ""Legendary"")";"NSLOCTEXT("""", ""ItemTable_92098_SecondModifier"", ""Weapon"")";"";"NSLOCTEXT("""", ""ItemTable_92098_FourthModifier"", ""Hollowbone"")";0;0;0;65;0;"None";-1;-1;1;1;FALSE;"None";"None"
"92219";"NSLOCTEXT("""", ""ItemTable_92219_Name"", ""Khari Bow"")";"NSLOCTEXT("""", ""ItemTable_92219_ShortDesc"", ""A composite bow crafted in the lost art of a dead civilization"")";"NSLOCTEXT("""", ""ItemTable_92219_LongDesc"", ""<span style=\""italic\"">Its composition was something like copper, but much harder, and it was carved with hieroglyphics, like those found on the more ancient menhirs in southern Stygia.</> - The God in the Bowl\n\nHistorians link the rise and eventual fall of the Khari empire to its dominion over the slave trade. In fact, it\'s believed the Khari gained their reputation as master crafters through the careful theft and assimilation of knowledge held by those they enslaved.\n\nWhen the inevitable occurred and slave turned against master, Khari survivors fled west to the desert where they encountered the last remaining vestiges of the serpent people. As devout worshippers of Set, the Khari venerated the serpent folk as living scions of their beloved reptile God and laid the foundations for the kingdom that would later be known as Stygia. What finally befell the Khari and their scaled patrons is lost to time. \n\nIn trained hands, bows are lethal weapons that can bring down a foe from afar. A large part of the versatility of the bow comes from the arrows used in battle."")";"/Game/UI/Textures/Icons/icon_khari_bow.icon_khari_bow";"/Game/Items/Weapons/Bow/BP_Item_BowLauncherHyrkanian.BP_Item_BowLauncherHyrkanian_C";"None";"/Game/Items/Weapons/Bow/BP_bow_2h.BP_bow_2h_C";"None";1;8;"Weapon";0;0;0;"Bow";"TwoHanded_Ranged";53611;53612;53613;53614;53651;53652;53656;53654;53658;51184;51103;53615;53616;53617;53618;53619;53620;53621;53615;53616;53617;53618;53619;53620;53621;51529;51503;51471;54004;50515;51216;92099;53621;53622;53623;17;FALSE;5;5;0;0;1;35;2.450000047683716;250;0;28;28;0;0;0;0;0;0;0;36;10000;100;0;0;0;1;0.08550000190734863;0;0;0;0;"Iron";0;0;0;10;10;0;0;0;"None";"/Game/Items/Weapons/Bow/SK_khari_bow.SK_khari_bow";"/Game/Items/Weapons/Bow/SM_Khari_bow_DM.SM_Khari_bow_DM";0;0;0;0;0;1500;10012;4;1;10020;15;1;0;0;0;0;0;0;64;"NSLOCTEXT("""", ""ItemTable_92219_FirstModifier"", ""Legendary"")";"NSLOCTEXT("""", ""ItemTable_92219_SecondModifier"", ""Weapon"")";"";"NSLOCTEXT("""", ""ItemTable_92219_FourthModifier"", ""Bonus Accuracy and Vitality"")";0;0;0;65;0;"None";-1;-1;1;1;FALSE;"None";"None"
"92236";"NSLOCTEXT("""", ""ItemTable_92236_Name"", ""Pristine Khari Bow"")";"NSLOCTEXT("""", ""ItemTable_92236_ShortDesc"", ""A composite bow crafted in the lost art of a dead civilization"")";"NSLOCTEXT("""", ""ItemTable_92236_LongDesc"", ""<span style=\""italic\"">Its composition was something like copper, but much harder, and it was carved with hieroglyphics, like those found on the more ancient menhirs in southern Stygia.</> - The God in the Bowl\n\nHistorians link the rise and eventual fall of the Khari empire to its dominion over the slave trade. In fact, it\'s believed the Khari gained their reputation as master crafters through the careful theft and assimilation of knowledge held by those they enslaved.\n\nWhen the inevitable occurred and slave turned against master, Khari survivors fled west to the desert where they encountered the last remaining vestiges of the serpent people. As devout worshippers of Set, the Khari venerated the serpent folk as living scions of their beloved reptile God and laid the foundations for the kingdom that would later be known as Stygia. What finally befell the Khari and their scaled patrons is lost to time. \n\nIn trained hands, bows are lethal weapons that can bring down a foe from afar. A large part of the versatility of the bow comes from the arrows used in battle."")";"/Game/UI/Textures/Icons/Icon_shadow_bow.Icon_shadow_bow";"/Game/Items/Weapons/Bow/BP_Item_BowLauncherHyrkanian.BP_Item_BowLauncherHyrkanian_C";"None";"/Game/Items/Weapons/Bow/BP_bow_2h.BP_bow_2h_C";"None";1;8;"Weapon";0;0;0;"Bow";"TwoHanded_Ranged";53611;53612;53613;53614;53651;53652;53656;53654;53658;51184;51103;53615;53616;53617;53618;53619;53620;53621;53615;53616;53617;53618;53619;53620;53621;51529;51503;51471;54004;50515;51216;92099;53621;53622;53623;17;FALSE;5;5;0;0;1;35;3.5;250;0;28;28;0;0;0;0;0;0;0;36;10000;100;0;0;0;1;0.09000000357627869;0;0;0;0;"Iron";0;0;0;10;10;0;0;0;"None";"/Game/Items/Weapons/Bow/SK_shadow_bow.SK_shadow_bow";"/Game/Items/Weapons/Bow/SM_shadow_bow_DM.SM_shadow_bow_DM";0;0;0;0;0;1500;10012;4;1;0;0;0;0;0;0;0;0;0;0;"NSLOCTEXT("""", ""ItemTable_92236_FirstModifier"", ""Legendary"")";"NSLOCTEXT("""", ""ItemTable_92236_SecondModifier"", ""Weapon"")";"";"NSLOCTEXT("""", ""ItemTable_92236_FourthModifier"", ""Bonus Accuracy and Strength"")";0;0;0;1;0;"None";-1;-1;1;1;FALSE;"None";"None"
"53611";"NSLOCTEXT("""", ""ItemTable_53611_Name"", ""Flinthead Arrow"")";"NSLOCTEXT("""", ""ItemTable_53611_ShortDesc"", ""Arrows with flint heads"")";"NSLOCTEXT("""", ""ItemTable_53611_LongDesc"", ""<span style=\""italic\"">Better if steel and bowstring prevail without further aid from the arts, for the constant use of mighty spells sometimes sets forces in motion that might rock the universe.</> - The Hour of the Dragon\n\nA well-made arrow can be the difference between a hit and a miss.\n\nArrows can be equipped by dragging them over the bow in the inventory."")";"/Game/UI/Textures/Icons/icon_stonetip_arrow.icon_stonetip_arrow";"/Game/Items/Weapons/Bow/BP_Item_BowProjectileBase.BP_Item_BowProjectileBase_C";"None";"/Game/Items/Weapons/Bow/BP_Visual_BowProjectileBase.BP_Visual_BowProjectileBase_C";"None";100;0;"Consumable";0;0;8;"None";"Ammunition";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21;FALSE;0;0;0;0;0;0;0.10000000149011612;0;0;20;20;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0.16200000047683716;0;0;0;0;"Stone";0;0;0;10;10;0;0;0;"/Game/Items/Weapons/Bow/SM_basic_wood_arrow.SM_basic_wood_arrow";"None";"/Game/Items/Weapons/Bow/SM_basic_wood_arrow_DM.SM_basic_wood_arrow_DM";0;0;0;0;0;-1;0;0;0;10001;8;1;11056;1;1;0;0;0;10;"NSLOCTEXT("""", ""ItemTable_53611_FirstModifier"", ""Low Grade"")";"NSLOCTEXT("""", ""ItemTable_53611_SecondModifier"", ""Projectile"")";"";"";0;0;0;1;0;"None";-1;-1;1;1;TRUE;"None";"None"
